#msgr-worker,io_context_pool,fio,log,ceph_timer,ms_dispatch,safe_timer,taskfin_librbd
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
99.50,68.20,18.60,0.00,0.00,0.00,0.00,0.00
46.20,28.20,9.10,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.30,0.00,0.60,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00
0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
174.40,49.60,31.00,0.00,0.00,0.00,0.00,0.00
99.40,59.80,16.20,0.00,0.00,0.00,0.00,0.00
14.60,7.90,3.40,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00
0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
217.90,99.20,24.80,0.00,0.00,0.00,0.00,0.00
206.80,126.90,32.60,0.00,0.00,0.00,0.00,0.00
229.80,136.20,35.00,0.00,0.00,0.00,0.00,0.00
217.00,128.80,34.80,0.00,0.00,0.00,0.00,0.00
231.60,138.30,34.50,0.00,0.00,0.00,0.00,0.00
235.50,140.00,40.00,0.00,0.00,0.00,0.00,0.00
239.20,142.30,35.50,0.00,0.00,0.00,0.00,0.00
229.30,139.60,34.90,0.00,0.00,0.00,0.00,0.00
70.00,45.10,12.70,0.00,0.00,0.00,0.00,0.00
26.20,21.00,6.40,0.00,0.00,0.00,0.00,0.00
1.00,0.60,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00
0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00
0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
193.10,105.50,31.00,0.00,0.00,0.00,0.00,0.00
220.60,129.70,35.00,0.00,0.00,0.00,0.00,0.00
221.40,135.80,34.70,0.00,0.00,0.00,0.00,0.00
230.90,137.00,36.20,0.00,0.00,0.00,0.00,0.00
236.90,144.50,36.10,0.00,0.00,0.00,0.00,0.00
232.60,140.00,35.90,0.00,0.00,0.00,0.00,0.00
248.00,151.50,39.50,0.00,0.00,0.00,0.00,0.00
255.10,154.10,39.70,0.00,0.00,0.00,0.00,0.00
246.30,151.10,40.30,0.00,0.00,0.00,0.00,0.00
249.80,151.30,38.10,0.00,0.00,0.00,0.00,0.00
249.90,151.60,40.20,0.00,0.00,0.00,0.00,0.00
256.70,157.90,38.90,0.00,0.00,0.00,0.00,0.00
258.80,155.50,41.70,0.00,0.00,0.00,0.00,0.00
267.20,164.60,42.60,0.00,0.00,0.00,0.00,0.00
250.80,150.90,38.90,0.00,0.00,0.00,0.00,0.00
256.30,155.70,41.60,0.00,0.00,0.00,0.00,0.00
156.50,95.30,25.20,0.00,0.00,0.00,0.00,0.00
13.00,7.20,2.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.60,0.00,0.70,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
249.40,136.50,18.60,0.00,0.00,0.00,0.00,0.00
219.60,132.10,34.20,0.00,0.00,0.00,0.00,0.00
229.40,141.80,36.30,0.00,0.00,0.00,0.00,0.00
227.10,139.00,33.60,0.00,0.00,0.00,0.00,0.00
232.70,137.30,37.30,0.00,0.00,0.00,0.00,0.00
242.60,150.60,39.20,0.00,0.00,0.00,0.00,0.00
218.50,132.60,33.60,0.00,0.00,0.00,0.00,0.00
252.40,152.90,39.30,0.00,0.00,0.00,0.00,0.00
223.60,137.70,36.00,0.00,0.00,0.00,0.00,0.00
248.20,151.20,40.00,0.00,0.00,0.00,0.00,0.00
255.40,160.30,39.30,0.00,0.00,0.00,0.00,0.00
265.30,161.40,43.10,0.00,0.00,0.00,0.00,0.00
265.30,160.50,38.90,0.00,0.00,0.00,0.00,0.00
259.00,159.30,40.60,0.00,0.00,0.00,0.00,0.00
269.70,168.40,42.60,0.00,0.00,0.00,0.00,0.00
263.30,162.70,42.40,0.00,0.00,0.00,0.00,0.00
175.40,104.50,27.50,0.00,0.00,0.00,0.00,0.00
20.60,12.90,4.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00
