reactor,crimson-osd
2.50,0.30
4.40,1.30
1.50,0.30
3.20,0.30
4.30,1.00
2.20,0.30
4.70,1.00
2.10,0.30
2.90,0.70
4.10,0.70
2.90,0.70
3.30,0.70
2.90,0.70
3.30,0.30
3.30,1.00
3.30,0.70
2.90,0.30
4.50,0.70
2.50,1.00
2.90,0.30
3.30,0.70
3.70,0.70
0.00,0.00
2.60,0.30
3.60,1.30
2.10,0.30
3.30,0.30
4.50,0.70
2.50,1.00
4.10,0.70
2.90,0.30
2.50,0.70
3.70,1.00
3.30,0.70
2.90,0.30
2.90,0.70
3.60,0.70
3.90,1.00
2.90,0.70
1.80,0.30
4.40,0.70
4.00,0.70
2.10,0.70
2.90,0.70
2.90,0.70
4.00,1.00
3.30,0.30
2.50,0.70
4.10,0.70
3.60,0.30
2.90,1.00
4.40,0.70
