reactor,crimson-osd
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,80.00
96.30,65.00
95.70,65.10
96.00,66.30
95.70,65.10
96.30,64.70
95.70,65.40
96.00,64.30
96.00,64.80
96.00,65.70
96.30,65.30
95.00,65.40
96.30,65.70
95.70,65.40
96.00,66.30
95.70,65.10
96.30,65.30
95.70,65.10
96.00,66.00
96.00,65.10
96.30,64.70
95.30,65.10
96.00,64.70
96.00,66.10
96.00,66.00
95.30,64.80
96.00,65.00
96.30,65.00
95.70,65.40
96.00,65.00
93.30,86.70
93.70,86.00
93.40,86.40
93.70,86.70
93.40,85.70
93.30,86.00
93.40,85.00
93.70,86.70
93.40,86.00
94.00,86.30
93.00,85.70
93.70,86.30
93.00,86.00
93.70,86.00
93.70,86.00
93.40,86.00
94.00,85.70
93.00,85.70
94.00,86.30
93.70,86.00
94.00,86.70
93.70,86.40
94.00,86.00
94.00,85.70
93.70,85.70
94.00,85.70
93.70,86.00
94.00,86.00
92.40,85.40
94.00,86.30
93.30,93.30
93.30,92.70
93.40,93.00
93.30,92.30
93.40,92.40
93.70,93.00
93.00,92.70
93.70,92.70
92.70,92.00
93.00,92.40
94.00,93.00
92.70,92.40
94.00,93.30
93.00,92.40
93.70,92.70
93.40,92.40
93.30,93.30
93.40,92.70
93.70,93.30
92.00,91.00
93.70,93.00
93.00,93.00
93.30,92.70
93.40,92.40
93.70,93.00
93.00,92.70
93.70,92.70
93.00,92.70
93.70,92.70
93.00,92.70
99.90,93.30
94.00,90.00
95.00,91.00
94.70,90.70
94.70,90.70
94.70,91.30
94.40,87.00
95.00,90.00
94.70,87.40
95.00,90.70
95.00,91.00
94.40,90.70
95.00,91.70
94.40,91.00
94.70,91.30
93.40,86.40
95.00,90.70
95.00,90.70
94.70,85.70
95.00,88.30
94.70,90.70
95.00,91.00
94.70,90.40
94.70,91.00
95.00,91.00
94.70,91.00
95.00,90.70
94.40,91.00
95.00,91.00
94.70,90.70
93.30,86.70
95.30,89.00
95.00,89.40
95.70,89.30
95.30,89.70
94.40,88.70
96.00,89.30
94.70,89.40
95.70,89.30
95.30,89.40
95.70,89.30
95.30,89.40
93.70,88.30
95.30,88.70
96.00,90.00
95.00,89.40
95.70,89.30
95.00,89.40
95.70,89.00
95.70,89.30
95.30,89.70
95.70,89.30
94.70,89.70
96.00,89.00
95.00,89.70
95.30,89.30
95.70,89.00
94.00,88.70
95.30,88.70
95.70,89.30
86.70,86.70
96.30,90.00
95.70,89.70
96.70,90.00
95.00,89.40
96.30,89.70
95.70,89.40
96.00,89.70
96.00,89.40
96.00,89.70
96.00,89.40
94.70,88.70
96.30,89.70
95.70,89.40
96.30,90.30
96.00,89.70
96.30,89.70
95.70,89.40
96.30,89.70
96.00,89.70
96.00,90.00
96.00,89.70
96.00,89.30
96.00,89.00
96.00,90.00
94.70,88.30
96.00,89.40
96.00,89.70
96.00,89.40
96.30,89.70
99.90,86.70
96.70,91.70
96.30,91.00
96.00,90.70
96.00,91.40
97.00,91.00
96.30,91.40
96.30,91.70
96.70,91.00
96.70,91.70
94.70,89.40
96.70,92.00
96.30,91.40
96.70,91.00
97.00,91.70
96.00,91.40
97.00,91.30
96.30,91.70
96.70,91.70
96.30,91.40
96.70,91.30
96.30,91.70
97.00,91.70
95.00,90.00
96.30,91.70
96.70,91.40
96.70,91.70
96.30,91.40
96.70,92.00
96.30,91.00
99.90,86.70
97.30,91.30
96.30,90.70
96.30,90.30
96.70,91.40
97.00,91.00
97.00,91.70
96.70,90.70
97.00,91.30
97.00,90.70
95.30,90.00
96.70,91.00
