#reactor,crimson-osd
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
0.00,0.00
2.10,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
2.80,1.40
